Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Bwd Packet Length Mean,Flow Bytes/s,Active Mean,Label
-0.1663203838028218,-0.42022975305939764,-0.43207018728103863,0.00860057952657338,0.02354081752297025,-0.21379410681981292,-0.16879423316548356,0
-0.1663203838028218,-0.42233190042942426,-0.43207018728103863,0.00860057952657338,-0.01489343172449744,-0.19800119069207978,-0.16879423316548356,0
-0.1663203838028218,-0.4239309095677013,-0.43207018728103863,0.00860057952657338,0.2233989136098022,4.4896384606595285,-0.16879423316548356,0
-0.1663203838028218,-0.4239327215901446,-0.43207018728103863,0.00860057952657338,-0.17247385363911497,2.527687774754403,-0.16879423316548356,0
-0.1663203838028218,-0.42238753622962705,-0.7434721240601655,-0.335422601536363,-0.2416555022845568,-0.21635830067811093,-0.16879423316548356,0
-0.10837808970683886,0.9412352559419562,4.550360801184992,-0.335422601536363,-0.4761044226941097,-0.2271222324042927,-0.16879423316548356,0
-0.10837808970683886,-0.12517042074748305,0.5021356230563421,-0.335422601536363,-0.3069937260052519,-0.22715917418842219,-0.16879423316548356,0
-0.10837808970683886,-0.04456636062714491,1.7477433701728498,1.3846933037783191,1.8927264724633681,-0.22558804090311577,1.6295703775678805,0
-0.10837808970683886,-0.41623491469139867,1.4363414333937228,0.6966469416524461,3.486466674719809,-0.13439310700804197,-0.16879423316548356,0
-0.1663203838028218,-0.42152165794951074,-0.7434721240601655,-0.335422601536363,-0.0571711058967119,-0.21668232975206955,-0.16879423316548356,0
-0.10837808970683886,0.7515663031922332,6.418772421859753,7.92113374397411,2.6106270028685152,-0.22251758782206332,8.283479943024586,0
-0.15592048486251717,4.142532353551269,-0.43207018728103863,0.00860057952657338,-0.29930687615575835,-0.2272399768034166,0.3821124281454739,0
-0.1663203838028218,-0.4239254063884291,-0.43207018728103863,0.00860057952657338,-0.05332768097196513,2.145003336043246,-0.16879423316548356,0
-0.10837808970683886,-0.4239390301127249,-0.43207018728103863,-0.6794457825992994,-0.4837912725436032,0.01694624992996818,-0.16879423316548356,0
-0.1663203838028218,7.524611172057405,0.8135375598354689,0.6966469416524461,0.08887904124366532,-0.22722965183658647,2.5331989718388113,0
-0.1663203838028218,-0.39216098851752185,-0.7434721240601655,-0.335422601536363,-0.04179740619772482,-0.22641138669732988,-0.16879423316548356,0
5.111628328401779,-0.42386406607312715,-0.43207018728103863,-0.6794457825992994,-0.4837912725436032,-0.2272464653806249,-0.16879423316548356,0
